16,T216,"the junction of Ratchapakinai street and Ratchadamnern street,Mueang,Chiang Mai",วัดสำเภา,那彻帕克耐街与那彻得哈隆路的交汇点,Sam Pow Temple,众福寺,18.78800,98.99046,,,,
17,T217,"Prapakklao street, Mueang, Chiang Mai",วัดช่างแต้ม,清迈南邦郡拉普科拉路  ,Chang Tam Temple,铁匠庙,18.78538,98.98827,,,,
18,T218,"Prapakklao street, Mueang, Chiang Mai. ",วัดเจ็ดลิน,清迈南邦郡拉普科拉路    ,Jetlin Temple,七水寺,18.78379,98.98849,C11T218,,,
19,T219,"Moon mueang street,Mueang,Chiang Mai ",วัดทรายมูลเมือง,清迈南邦郡慕邦路   ,Sai Moon Maung Temple,护城寺,18.78291,98.99289,C12T219,,,
20,T220,"Moon mueang street,Mueang,Chiang Mai ",สนามมวยท่าแพ,清迈南邦郡慕邦路   ,Thapae Stadium,塔佩国际泰拳体育馆 ,,,C30T220,,,
21,T221,"Prapakklao street, Mueang, Chiang Mai",เฮือนแสงหล้า มวยไทย,清迈南邦郡拉普科拉路   ,Huansanglaa Muay Thai Boxing,桑娜泰拳馆,,,C10T221,,,
22,T222,"Prapakklao street, Mueang, Chiang Mai ",วัดแสนเมืองมาหลวง (หัวข่วง),清迈南邦郡拉普科拉路   ,Saen Ma Muang Laung Temple,仙蒙玛郎庙,18.793938,98.986710,,,,
23,T223,"Prapakklao street, Mueang, Chiang Mai",วัดล่ามช้าง,清迈南邦郡拉普科拉路   ,Lam Chang Temple,护象寺,18.795058,98.990875,,,,
24,T224," Sri Phum street,Mueang,Chiang Mai",วัดควรคู่ม้า,清迈南邦郡斯里普路   ,Kuan Ku Ma Temple,宝马庙,18.795313,98.984009,,,,
25,T225,"Sri Phum street,Mueang,Chiang Mai",วัดหม้อคำตวง,清迈南邦郡斯里普路,Moh Kham Taung Temple,占卜庙,,,,,,
26,T226,"Sri Phum street,Mueang,Chiang Mai",วัดราชมณเฑียร,清迈南邦郡斯里普路,Ratcha Mon Tian Temple,始皇庙,18.795441,98.982528,,,,
27,T227,"Manee nopparat street,Mueang,Chiang Mai",วัดโลกโมฬี,清迈南邦郡曼丽诺帕拉街   ,Lok Mo Li Temple,兰纳王朝庙,18.795719,98.982590,,,,
28,T228,"Arak street, Mueang, Chiang Mai ",วัดผาบ่อง,清迈南邦郡阿拉克街,PhaBong Temple,简宁庙,18.789793,98.982132,,,,
29,T229,"Prapakklao street, Mueang, Chiang Mai,",วัดฟ่อนสร้อย,清迈南邦郡拉普科拉路,Fon Soi Temple,宰相庙,,,,,,
30,T230,,,,,,,,,,,
,,,,,,,,,,,,
,Type,,3,,Restaurant & Café,,,,,,,
,P_ID,,Place_Name (TH),,Place_Name (EN),,Latitude,Longtitude,Contact_ID,QID,Question_Description,Answer
1,T301,A-rak 5 Str.,ข้าวมันไก่ไหหลำ (กฤษโอชา),清迈南邦郡阿拉克第5大街,Khao Mun Kai Hai-Lam,海南鸡饭,18.78968,98.98622,,,,
2,T302,Near Three Kings Monument 17/2 Jabaan Rd. T.Sriphum A.Maung Chiang Mai 50200,ก๋วยจั๊บสามกษัตริย์,清迈A.南邦郡T.斯里普区嘉邦路2段17号（邻近三王纪念碑）,KauyJub 3 kings,三王糊米粉,18.79070,98.98618,C03T302,,,
3,T303,Prapokklao Str.,เฮือนเจ้าบัวทิพย์,清迈南邦郡拉普科拉路   ,Huan Chao Bua Tip Restaurant,芭提餐馆,18.78260,98.98878,,,,
4,T304,Moon Mueng Str.,ก๋วยเตี๋ยวโกเหลียง,清迈南邦郡慕邦路   ,Ko Liang Noodles,国良面,18.78537,98.99296,,,,
5,T305,Thapae Gate,บลูแมงโก,塔佩门,Blue Mango,蓝芒果,18.78666,98.99317,C14T305,,,
6,T306,Ratchadamnern Road,ฟรุตเทอร์เดย์,清迈南邦郡那彻得哈隆路    ,Fruiturday,每日鲜榨,18.78783,98.992732,,,,
8,T308,Ratchadamnern Road,ดี บิสโทร,清迈南邦郡那彻得哈隆路    ,D-Bistro,小酒馆,18.78801,98.98931,C18T308,,,
9,T309,29/3 Moonmaung Rd. A.Maung Chiang Mai 50200,ตะวา บิสโทร,清迈A.南邦郡慕邦路3段29号,TAWA Bistro,昨日重现,18.78619,98.99293,C13T309,,,
10,T310,Thapae Gate,สายลมจอย,塔佩门,Sai Lom Joy,乐风餐馆,,,C16T310,,,
11,T311,Ratchapakinai Str.,โจ๊กสมเพชร,清迈南邦郡那彻帕克耐街,Jok Som Phet,宋佩粥,18.795177,98.989952,,,,
12,T312,27/12-13 T.Phrasing,ช้างม่อยกาแฟ,T.弗拉英区12-13段27号,Chang Moi Coffee,昌莫伊咖啡,18.791615,98.978500,C19T312,,,
13,T313,A-rak Str.,รสเสวยก๋วยเตี๋ยวไก่ตุ๋นยาจีน,清迈南邦郡阿拉克街,Rod Sawei,吃味面馆,18.782560,98.977959,,,,
14,T314,A-rak Str.,ก๋วยเตี๋ยวต้มยำ ไข่หวาน ประตูสวนดอก,清迈南邦郡阿拉克街,KauyTew Tomyam Khai Whan Saun Dok Gate,海鲜炒蛋面馆,18.789351,98.978325,C27T314,,,
15,T315,Sri Phoom Str.,อ๋องทิพย์รส ประตูช้างเผือก,清迈南邦郡斯里普街,Aong Tiprod Chang Phauk Gate,白象面馆,,,,,,
16,T316,Prapokklao Str.,ร้านไข่กระทะเลิศรส,清迈南邦郡拉普科拉路 ,Eggs Delicious,美味馆,,,,,,
17,T317,Singharat 2 alley,ลำปางเลิศรส,清迈南邦郡好新哈腊街第二条巷子,Lampang Good Taste,南邦美食,18.793486,98.981270,C25T317,,,
18,T318,A-rak Str.,รังนกธรรมชาติ,清迈南邦郡阿拉克街,Bird Nest,天然燕窝,18.792637,98.978600,,,,
19,T319,A-rak Str.,กาแฟปางขอน,清迈南邦郡阿拉克街,Pang Khon Coffee,庞可咖啡,18.792219,98.978447,,,,
20,T320,A-rak Str.,เจียงลูกชิ้นปลา,清迈南邦郡阿拉克街   ,Jiang LookChinPla,江鱼丸,18.790199,98.978401,C26T320,,,
21,T321,A-rak Str.,มาลีก๋วยเตี๋ยวต้มยำสุโขทัย,清迈南邦郡阿拉克街   ,Malee Noodles,马里面馆,18.790108,98.978378,,,,
22,T322,A-rak Str.,เฮือนเพ็ญอาหารพื้นเมือง,清迈南邦郡阿拉克街   ,Haun Phen Restaurant,彭家饭馆,,,,,,
,,,,,,,,,,,,
,Type,,4,,Market & Shopping,,,,,,,
,P_ID,,Place_Name (EN),,Place_Name (TH),,Latitude,Longtitude,Contact_ID,QID,Question_Description,Answer
1,T401,Bumrung Buri Road,ตลาดประตูเชียงใหม่,清迈南邦郡朋朗布里路,Chiang Mai Gate Market,清迈门市场,,,,,,
2,T402,Moonmaung Rd.,,清迈南邦郡慕邦路,Chiang Mai Gift by Naraya,娜莱雅(曼谷包)清迈店,18.78735,98.99323,C15T402,,,
3,T403,  ,เชียงใหม่คอสเมติค,,Chiang Mai Cosmetics,,,,,,,
4,T404,woodcarvingthailand@hotmail.com,ไม้แกะสลัก,,Wood Carving,手工木雕店,18.7829,98.98787,C05T404,,,
5,T405,Rathapakinai Str.,,清迈南邦郡那彻帕克耐街,Khongtheare,泰之道椰子油,18.78786,98.99060,,,,
6,T406,Rathapakinai Str.,กาดกลางเวียง,清迈南邦郡那彻帕克耐街,Kad Klang Wieng,城市中心市场,18.78803,98.99013,,,,
7,T407,In front of Dub Phai Temple,วิชญพงค์ เซรามิค,消灾寺前方,Vichaphong Ceramics,诺维奇陶瓷店,18.988683,98.985916,C21T407,,,
8,T408,02/2-523 T.Sriphum,ล้านนา เอ็กซ์พอร์ต,T.斯里普区,Lanna Export,兰纳出口市场,18.793203,98.981903,C24T408,,,
9,T409,79/2 Arak Rd. T.Phrasingh A.Maung Chiang Mai 50200 (Behind Chinese Pavilion),หสน.เตาเม็งราย,清迈A.南邦郡T.弗拉英区阿拉克路2段79号,Mengrai Kilns ROP,Mengrai手工瓷器体验店,18.783745,98.978729,C28T409,,,
10,T410,Suan Prung Gate Chiang Mai,OTOP ประตูสวนปรุง,清迈松朋们,OTOP Lanna,兰纳特色店,18.783972,98.978752,C29T410,,,
,,,,,,,,,,,,
,Type,,5,,Services,,,,,,,
,P_ID,,Place_Name (EN),,Place_Name (TH),,Latitude,Longtitude,Contact_ID,QID,Question_Description,Answer
1,T501,Prapokklao Rd.,ลีลานวดแผนไทย,清迈南邦郡拉普科拉路,Lila Thai Massage,丽菈泰式按摩,,,C04T501,,,
2,T502,162/4 Prapokklao Rd. T.Phrasing A.Maung Chiang Mai 50200,ทีเอสเค เอ็กซ์เชนจ์,清迈A.南邦郡T.弗拉英区拉普科拉路4段162号,TSK Exchange,TSK货币交易所,18.78746,98.98808,C07T502,,,
3,T503,163/3 Prapokkloa Rd. T.Phrasing A.Maung Chiang Mai 50200,ดาหลา รีแลกซ์,清迈A.南邦郡T.弗拉英区拉普科拉路3段163号,Dalah Relax,达菈水疗馆,18.78743,98.98809,C08T503,,,
4,T504,Moonmaung Rd.,อะโรม่าเฮ้าส์,清迈南邦郡慕邦路,Aroma House,阿多玛按摩,18.78929,98.98788,,,,
5,T505,A-rak Str.,เดอะเซนส์,清迈南邦郡阿拉克街,The Sense,圣水疗馆,18.792496,98.978523,,,,
6,T506,Ratchadamnern Road,,清迈南邦郡那彻得哈隆路,Exchange Thapae,塔佩货币兑换处,,,,,,
7,T507,"18/1 Ratvithi Road, Chiang Mai, Thailand",สถานฝึกวิชาชีพทัณฑสถานหญิงเชียงใหม่,拉特维斯路1段18号,Chiang Mai Women Correctional Institution Vocational Training Center,清迈女子监狱按摩馆,,,,,,
